station_abbr;reference_timestamp;kaalnud0;kabetud0;kacoryd0;kafagud0;kafraxd0;kaquerd0;khpoacd0;kaalnud1;kabetud1;kacoryd1;kafagud1;kafraxd1;kaquerd1;khpoacd1
PZH;21.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;40.0;;;;;;;
PZH;22.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;23.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;24.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;25.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;26.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;20.0;50.0;;;;;;;
PZH;27.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;28.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;29.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;40.0;;;;;;;
PZH;30.06.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;01.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;45.0;;;;;;;
PZH;02.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;03.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;04.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;05.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;65.0;;;;;;;
PZH;06.07.1989 00:00;5.0;5.0;0.0;0.0;0.0;0.0;60.0;;;;;;;
PZH;07.07.1989 00:00;5.0;0.0;0.0;0.0;5.0;5.0;5.0;;;;;;;
PZH;08.07.1989 00:00;0.0;0.0;0.0;5.0;0.0;0.0;5.0;;;;;;;
PZH;09.07.1989 00:00;0.0;0.0;0.0;5.0;0.0;5.0;20.0;;;;;;;
PZH;10.07.1989 00:00;0.0;5.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;11.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;12.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;13.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;14.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;15.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;16.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;40.0;;;;;;;
PZH;17.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;35.0;;;;;;;
PZH;18.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;19.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;20.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;21.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;45.0;;;;;;;
PZH;22.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;23.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;24.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;25.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;26.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;27.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;28.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;29.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;30.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;31.07.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;01.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;02.08.1989 00:00;5.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;03.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;04.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;05.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;06.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;07.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;08.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;09.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;10.08.1989 00:00;0.0;0.0;5.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;11.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;12.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;13.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;14.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;15.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;16.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;17.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;18.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;19.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;20.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;21.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;22.08.1989 00:00;0.0;5.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;23.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;24.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;25.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;26.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;27.08.1989 00:00;0.0;5.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;28.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;29.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;30.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;31.08.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;01.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;02.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;03.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;04.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;05.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;06.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;07.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;08.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;09.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;10.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;11.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;12.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;13.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;14.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;15.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;16.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;17.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;18.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;19.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;20.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;21.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;22.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;23.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;24.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;25.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;26.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;27.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;28.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;29.09.1989 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;01.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;02.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;03.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;04.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;05.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;06.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;07.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;08.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;09.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;10.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;11.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;12.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;13.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;14.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;15.01.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;16.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;17.01.1990 00:00;0.0;0.0;5.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;18.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;19.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;20.01.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;21.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;22.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;23.01.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;24.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;25.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;26.01.1990 00:00;0.0;0.0;10.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;27.01.1990 00:00;0.0;0.0;10.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;28.01.1990 00:00;5.0;0.0;5.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;29.01.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;30.01.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;31.01.1990 00:00;10.0;0.0;5.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;01.02.1990 00:00;45.0;0.0;30.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;02.02.1990 00:00;5.0;0.0;5.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;03.02.1990 00:00;15.0;0.0;10.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;04.02.1990 00:00;75.0;0.0;75.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;05.02.1990 00:00;10.0;0.0;40.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;06.02.1990 00:00;85.0;0.0;130.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;07.02.1990 00:00;105.0;0.0;235.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;08.02.1990 00:00;65.0;0.0;55.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;09.02.1990 00:00;30.0;0.0;70.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;10.02.1990 00:00;65.0;0.0;60.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;11.02.1990 00:00;10.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;21.02.1990 00:00;320.0;0.0;165.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;22.02.1990 00:00;160.0;0.0;70.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;23.02.1990 00:00;20.0;0.0;40.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;24.02.1990 00:00;35.0;0.0;35.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;25.02.1990 00:00;80.0;5.0;50.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;26.02.1990 00:00;20.0;5.0;5.0;0.0;5.0;0.0;0.0;;;;;;;
PZH;27.02.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;28.02.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;01.03.1990 00:00;0.0;5.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;02.03.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;03.03.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;04.03.1990 00:00;0.0;0.0;0.0;0.0;5.0;0.0;0.0;;;;;;;
PZH;05.03.1990 00:00;0.0;5.0;0.0;0.0;5.0;0.0;0.0;;;;;;;
PZH;06.03.1990 00:00;5.0;0.0;5.0;0.0;10.0;0.0;0.0;;;;;;;
PZH;07.03.1990 00:00;0.0;0.0;5.0;0.0;10.0;0.0;0.0;;;;;;;
PZH;08.03.1990 00:00;0.0;0.0;10.0;0.0;45.0;0.0;0.0;;;;;;;
PZH;09.03.1990 00:00;0.0;0.0;0.0;0.0;5.0;0.0;0.0;;;;;;;
PZH;10.03.1990 00:00;0.0;0.0;5.0;0.0;20.0;0.0;0.0;;;;;;;
PZH;11.03.1990 00:00;0.0;5.0;10.0;0.0;155.0;0.0;0.0;;;;;;;
PZH;12.03.1990 00:00;0.0;0.0;0.0;0.0;350.0;0.0;0.0;;;;;;;
PZH;13.03.1990 00:00;0.0;0.0;5.0;0.0;265.0;0.0;0.0;;;;;;;
PZH;14.03.1990 00:00;0.0;0.0;0.0;0.0;35.0;0.0;0.0;;;;;;;
PZH;15.03.1990 00:00;0.0;0.0;0.0;0.0;85.0;0.0;0.0;;;;;;;
PZH;16.03.1990 00:00;0.0;0.0;0.0;0.0;270.0;0.0;0.0;;;;;;;
PZH;17.03.1990 00:00;0.0;15.0;0.0;0.0;240.0;0.0;0.0;;;;;;;
PZH;18.03.1990 00:00;0.0;45.0;0.0;0.0;820.0;0.0;0.0;;;;;;;
PZH;19.03.1990 00:00;0.0;155.0;0.0;0.0;1060.0;0.0;0.0;;;;;;;
PZH;20.03.1990 00:00;0.0;65.0;0.0;0.0;420.0;0.0;0.0;;;;;;;
PZH;21.03.1990 00:00;0.0;265.0;0.0;0.0;310.0;0.0;0.0;;;;;;;
PZH;22.03.1990 00:00;5.0;515.0;0.0;0.0;410.0;0.0;0.0;;;;;;;
PZH;23.03.1990 00:00;0.0;40.0;0.0;0.0;70.0;0.0;0.0;;;;;;;
PZH;24.03.1990 00:00;0.0;365.0;0.0;0.0;555.0;0.0;0.0;;;;;;;
PZH;25.03.1990 00:00;0.0;40.0;0.0;0.0;30.0;0.0;0.0;;;;;;;
PZH;26.03.1990 00:00;0.0;10.0;0.0;0.0;15.0;0.0;0.0;;;;;;;
PZH;27.03.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;28.03.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;29.03.1990 00:00;5.0;20.0;0.0;0.0;50.0;0.0;0.0;;;;;;;
PZH;30.03.1990 00:00;0.0;65.0;0.0;0.0;15.0;0.0;0.0;;;;;;;
PZH;31.03.1990 00:00;0.0;265.0;0.0;0.0;175.0;0.0;0.0;;;;;;;
PZH;01.04.1990 00:00;5.0;605.0;0.0;0.0;265.0;5.0;0.0;;;;;;;
PZH;02.04.1990 00:00;0.0;1050.0;5.0;0.0;355.0;5.0;5.0;;;;;;;
PZH;03.04.1990 00:00;5.0;75.0;10.0;0.0;100.0;15.0;0.0;;;;;;;
PZH;04.04.1990 00:00;0.0;55.0;0.0;0.0;55.0;0.0;0.0;;;;;;;
PZH;05.04.1990 00:00;0.0;20.0;0.0;0.0;50.0;5.0;0.0;;;;;;;
PZH;06.04.1990 00:00;0.0;5.0;0.0;0.0;35.0;0.0;0.0;;;;;;;
PZH;07.04.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;08.04.1990 00:00;0.0;5.0;5.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;09.04.1990 00:00;0.0;20.0;0.0;0.0;20.0;0.0;0.0;;;;;;;
PZH;10.04.1990 00:00;0.0;60.0;0.0;5.0;35.0;0.0;5.0;;;;;;;
PZH;11.04.1990 00:00;0.0;10.0;0.0;0.0;10.0;0.0;0.0;;;;;;;
PZH;12.04.1990 00:00;5.0;50.0;0.0;5.0;30.0;5.0;0.0;;;;;;;
PZH;13.04.1990 00:00;0.0;185.0;0.0;0.0;50.0;15.0;0.0;;;;;;;
PZH;14.04.1990 00:00;0.0;10.0;0.0;0.0;25.0;10.0;0.0;;;;;;;
PZH;15.04.1990 00:00;0.0;5.0;0.0;0.0;15.0;0.0;0.0;;;;;;;
PZH;16.04.1990 00:00;0.0;30.0;0.0;0.0;40.0;0.0;0.0;;;;;;;
PZH;17.04.1990 00:00;0.0;0.0;0.0;0.0;20.0;5.0;0.0;;;;;;;
PZH;18.04.1990 00:00;0.0;5.0;0.0;0.0;5.0;0.0;0.0;;;;;;;
PZH;19.04.1990 00:00;0.0;0.0;0.0;0.0;5.0;15.0;0.0;;;;;;;
PZH;20.04.1990 00:00;0.0;60.0;0.0;0.0;35.0;0.0;0.0;;;;;;;
PZH;21.04.1990 00:00;0.0;60.0;0.0;5.0;20.0;15.0;0.0;;;;;;;
PZH;22.04.1990 00:00;0.0;50.0;0.0;10.0;10.0;20.0;0.0;;;;;;;
PZH;23.04.1990 00:00;0.0;5.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;24.04.1990 00:00;0.0;15.0;0.0;25.0;5.0;10.0;5.0;;;;;;;
PZH;25.04.1990 00:00;0.0;15.0;0.0;10.0;0.0;5.0;0.0;;;;;;;
PZH;26.04.1990 00:00;0.0;40.0;0.0;65.0;10.0;15.0;0.0;;;;;;;
PZH;27.04.1990 00:00;0.0;20.0;0.0;15.0;5.0;30.0;0.0;;;;;;;
PZH;28.04.1990 00:00;0.0;100.0;0.0;35.0;5.0;35.0;0.0;;;;;;;
PZH;29.04.1990 00:00;0.0;100.0;5.0;30.0;15.0;15.0;0.0;;;;;;;
PZH;30.04.1990 00:00;0.0;60.0;0.0;45.0;25.0;40.0;5.0;;;;;;;
PZH;01.05.1990 00:00;0.0;65.0;0.0;40.0;20.0;65.0;0.0;;;;;;;
PZH;02.05.1990 00:00;0.0;110.0;0.0;115.0;35.0;80.0;5.0;;;;;;;
PZH;03.05.1990 00:00;5.0;60.0;0.0;80.0;55.0;65.0;25.0;;;;;;;
PZH;04.05.1990 00:00;0.0;105.0;0.0;105.0;45.0;80.0;25.0;;;;;;;
PZH;05.05.1990 00:00;5.0;40.0;0.0;140.0;50.0;105.0;40.0;;;;;;;
PZH;06.05.1990 00:00;0.0;10.0;0.0;50.0;30.0;45.0;0.0;;;;;;;
PZH;07.05.1990 00:00;0.0;5.0;0.0;10.0;20.0;5.0;0.0;;;;;;;
PZH;08.05.1990 00:00;0.0;5.0;0.0;20.0;5.0;0.0;10.0;;;;;;;
PZH;09.05.1990 00:00;0.0;0.0;0.0;35.0;0.0;15.0;20.0;;;;;;;
PZH;10.05.1990 00:00;0.0;0.0;0.0;10.0;15.0;5.0;10.0;;;;;;;
PZH;11.05.1990 00:00;0.0;5.0;0.0;5.0;0.0;5.0;0.0;;;;;;;
PZH;12.05.1990 00:00;0.0;0.0;0.0;70.0;5.0;20.0;35.0;;;;;;;
PZH;13.05.1990 00:00;0.0;0.0;0.0;10.0;0.0;0.0;10.0;;;;;;;
PZH;14.05.1990 00:00;0.0;0.0;0.0;5.0;0.0;5.0;20.0;;;;;;;
PZH;15.05.1990 00:00;0.0;0.0;0.0;5.0;10.0;0.0;25.0;;;;;;;
PZH;16.05.1990 00:00;0.0;0.0;0.0;5.0;0.0;5.0;70.0;;;;;;;
PZH;17.05.1990 00:00;5.0;0.0;0.0;5.0;0.0;20.0;130.0;;;;;;;
PZH;18.05.1990 00:00;0.0;5.0;0.0;0.0;0.0;15.0;45.0;;;;;;;
PZH;19.05.1990 00:00;0.0;0.0;0.0;5.0;0.0;0.0;140.0;;;;;;;
PZH;20.05.1990 00:00;0.0;5.0;0.0;0.0;0.0;0.0;300.0;;;;;;;
PZH;21.05.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;22.05.1990 00:00;0.0;0.0;0.0;5.0;0.0;5.0;205.0;;;;;;;
PZH;23.05.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;80.0;;;;;;;
PZH;24.05.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;40.0;;;;;;;
PZH;25.05.1990 00:00;0.0;0.0;0.0;0.0;0.0;5.0;40.0;;;;;;;
PZH;26.05.1990 00:00;0.0;0.0;0.0;5.0;0.0;0.0;85.0;;;;;;;
PZH;27.05.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;255.0;;;;;;;
PZH;28.05.1990 00:00;0.0;10.0;0.0;0.0;0.0;0.0;140.0;;;;;;;
PZH;29.05.1990 00:00;0.0;0.0;0.0;5.0;0.0;0.0;60.0;;;;;;;
PZH;30.05.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;125.0;;;;;;;
PZH;31.05.1990 00:00;5.0;5.0;0.0;0.0;0.0;0.0;235.0;;;;;;;
PZH;01.06.1990 00:00;10.0;5.0;0.0;0.0;0.0;0.0;190.0;;;;;;;
PZH;02.06.1990 00:00;0.0;0.0;0.0;0.0;5.0;10.0;80.0;;;;;;;
PZH;03.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;35.0;;;;;;;
PZH;04.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;5.0;40.0;;;;;;;
PZH;05.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;06.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;07.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;08.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;15.0;;;;;;;
PZH;09.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;10.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;10.0;;;;;;;
PZH;11.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;110.0;;;;;;;
PZH;12.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;13.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;14.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;50.0;;;;;;;
PZH;15.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;16.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;65.0;;;;;;;
PZH;17.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;85.0;;;;;;;
PZH;18.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;19.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;20.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;21.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;20.0;;;;;;;
PZH;22.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;;;;;;
PZH;23.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;24.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;5.0;90.0;;;;;;;
PZH;25.06.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;60.0;;;;;;;
PZH;26.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;80.0;;;;;;;
PZH;27.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;28.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;29.06.1990 00:00;0.0;5.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
PZH;30.06.1990 00:00;5.0;0.0;0.0;0.0;0.0;0.0;25.0;;;;;;;
PZH;01.07.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;55.0;;;;;;;
PZH;02.07.1990 00:00;0.0;5.0;0.0;0.0;0.0;0.0;55.0;;;;;;;
PZH;03.07.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;
PZH;04.07.1990 00:00;0.0;0.0;0.0;0.0;0.0;0.0;30.0;;;;;;;
